DIA,Usos_bicis_abono_anual_,Usos_bicis_abono_ocasional_,Usos_bicis_total
26/5/20,11.468,142,11.610
27/5/20,12.266,139,12.405
28/5/20,12.549,150,12.699
29/5/20,13.675,175,13.850
30/5/20,13.443,303,13.746
31/5/20,8.644,151,8.795
1/6/20,11.819,101,11.920
2/6/20,13.084,154,13.238
3/6/20,13.258,150,13.408
4/6/20,11.926,88,12.014
5/6/20,15.007,159,15.166
6/6/20,14.840,252,15.092
7/6/20,11.096,196,11.292
8/6/20,12.735,79,12.814
9/6/20,14.016,99,14.115
10/6/20,14.576,65,14.641
11/6/20,14.458,70,14.528
12/6/20,14.141,65,14.206
13/6/20,14.041,202,14.243
14/6/20,13.469,263,13.732
15/6/20,13.834,57,13.891
16/6/20,15.228,54,15.282
17/6/20,16.092,56,16.148
18/6/20,16.556,95,16.651
19/6/20,17.264,74,17.338
20/6/20,16.206,151,16.357
21/6/20,14.123,192,14.315
22/6/20,15.131,67,15.198
23/6/20,15.938,61,15.999
24/6/20,16.084,55,16.139
25/6/20,16.548,43,16.591
26/6/20,15.704,55,15.759
27/6/20,12.549,94,12.643
28/6/20,11.467,105,11.572
29/6/20,14.562,56,14.618
30/6/20,15.682,50,15.732
1/7/20,16.665,56,16.721
2/7/20,16.634,67,16.701
3/7/20,15.404,75,15.479
4/7/20,11.928,104,12.032
5/7/20,10.430,140,10.570
6/7/20,13.949,66,14.015
7/7/20,15.371,48,15.419
8/7/20,15.837,61,15.898
9/7/20,15.646,58,15.704
10/7/20,14.506,55,14.561
11/7/20,11.011,93,11.104
12/7/20,9.784,114,9.898
13/7/20,13.914,61,13.975
14/7/20,15.259,76,15.335
15/7/20,15.318,86,15.404
16/7/20,14.333,59,14.392
17/7/20,13.944,57,14.001
18/7/20,10.424,114,10.538
19/7/20,9.384,179,9.563
20/7/20,13.125,49,13.174
21/7/20,14.374,52,14.426
22/7/20,14.743,82,14.825
23/7/20,14.807,88,14.895
24/7/20,13.290,58,13.348
25/7/20,9.783,102,9.885
26/7/20,8.758,122,8.880
27/7/20,12.117,79,12.196
28/7/20,13.699,69,13.768
29/7/20,13.823,63,13.886
30/7/20,13.428,75,13.503
31/7/20,12.425,87,12.512
1/8/20,9.076,143,9.219
2/8/20,7.729,129,7.858
3/8/20,10.561,99,10.660
4/8/20,11.240,98,11.338
5/8/20,11.225,104,11.329
6/8/20,10.918,55,10.973
7/8/20,9.631,56,9.687
8/8/20,7.390,90,7.480
9/8/20,6.784,79,6.863
10/8/20,8.481,57,8.538
11/8/20,4.822,12,4.834
12/8/20,9.473,64,9.537
13/8/20,9.804,78,9.882
14/8/20,8.849,66,8.915
15/8/20,6.835,87,6.922
16/8/20,6.772,135,6.907
17/8/20,8.995,67,9.062
18/8/20,9.566,95,9.661
19/8/20,10.097,80,10.177
20/8/20,9.791,91,9.882
21/8/20,9.281,85,9.366
22/8/20,7.611,127,7.738
23/8/20,7.403,118,7.521
24/8/20,9.816,87,9.903
25/8/20,11.169,68,11.237
26/8/20,11.745,68,11.813
27/8/20,11.704,84,11.788
28/8/20,11.410,83,11.493
29/8/20,9.172,130,9.302
30/8/20,8.587,115,8.702
31/8/20,11.858,75,11.933
1/9/20,14.644,53,14.697
2/9/20,15.464,52,15.516
3/9/20,15.884,58,15.942
4/9/20,15.566,49,15.615
5/9/20,12.690,76,12.766
6/9/20,11.664,115,11.779
7/9/20,14.784,37,14.821
8/9/20,15.773,45,15.818
9/9/20,16.727,52,16.779
10/9/20,16.937,32,16.969
11/9/20,16.370,71,16.441
12/9/20,13.436,183,13.619
13/9/20,12.380,90,12.470
14/9/20,15.346,37,15.383
15/9/20,16.137,38,16.175
16/9/20,16.826,47,16.873
17/9/20,13.814,25,13.839
18/9/20,11.333,26,11.359
19/9/20,9.270,38,9.308
20/9/20,10.470,91,10.561
21/9/20,14.051,35,14.086
22/9/20,15.326,33,15.359
23/9/20,15.759,44,15.803
24/9/20,12.557,30,12.587
25/9/20,14.405,28,14.433
26/9/20,11.808,93,11.901
27/9/20,11.098,91,11.189
28/9/20,14.019,23,14.042
29/9/20,15.593,39,15.632
30/9/20,16.016,40,16.056
1/10/20,15.895,33,15.928
2/10/20,11.292,8,11.300
3/10/20,11.462,77,11.539
4/10/20,9.678,34,9.712
5/10/20,13.295,15,13.310
6/10/20,14.859,37,14.896
7/10/20,15.873,44,15.917
8/10/20,16.222,29,16.251
9/10/20,16.304,31,16.335
10/10/20,13.993,157,14.150
11/10/20,11.935,113,12.048
12/10/20,11.061,124,11.185
13/10/20,14.525,20,14.545
14/10/20,15.275,18,15.293
15/10/20,14.770,19,14.789
16/10/20,15.116,17,15.133
17/10/20,12.843,63,12.906
18/10/20,11.947,82,12.029
19/10/20,13.727,27,13.754
20/10/20,5.272,10,5.282
21/10/20,12.176,3,12.179
22/10/20,10.832,12,10.844
23/10/20,11.611,17,11.628
24/10/20,11.412,39,11.451
25/10/20,5.968,8,5.976
26/10/20,11.382,9,11.391
27/10/20,12.515,12,12.527
28/10/20,12.871,7,12.878
29/10/20,12.983,11,12.994
30/10/20,13.803,32,13.835
31/10/20,11.642,64,11.706
1/11/20,10.289,67,10.356
2/11/20,8.879,70,8.949
3/11/20,7.923,16,7.939
4/11/20,9.050,7,9.057
5/11/20,5.090,4,5.094
6/11/20,11.478,1,11.479
7/11/20,8.741,17,8.758
8/11/20,9.287,51,9.338
9/11/20,8.006,28,8.034
10/11/20,11.938,12,11.950
11/11/20,12.579,5,12.584
12/11/20,12.652,7,12.659
13/11/20,13.623,11,13.634
14/11/20,7.140,9,7.149
15/11/20,8.494,40,8.534
16/11/20,11.563,9,11.572
17/11/20,11.120,5,11.125
18/11/20,12.361,9,12.370
19/11/20,13.138,11,13.149
20/11/20,13.641,14,13.655
21/11/20,10.933,62,10.995
22/11/20,9.411,58,9.469
23/11/20,10.770,7,10.777
24/11/20,11.611,9,11.620
25/11/20,10.941,7,10.948
26/11/20,6.304,3,6.307
27/11/20,6.015,0,6.015
28/11/20,9.880,29,9.909
29/11/20,8.737,44,8.781
30/11/20,10.604,14,10.618
1/12/20,11.756,6,11.762
2/12/20,11.648,4,11.652
3/12/20,11.060,7,11.067
4/12/20,10.484,5,10.489
5/12/20,7.960,22,7.982
6/12/20,6.906,17,6.923
7/12/20,6.250,4,6.254
8/12/20,6.950,36,6.986
9/12/20,10.155,12,10.167
10/12/20,10.690,12,10.702
11/12/20,10.930,12,10.942
12/12/20,10.464,19,10.483
13/12/20,8.722,21,8.743
14/12/20,8.844,5,8.849
15/12/20,10.917,2,10.919
16/12/20,9.813,2,9.815
17/12/20,11.421,10,11.431
18/12/20,11.558,4,11.562
19/12/20,5.544,12,5.556
20/12/20,7.805,33,7.838
21/12/20,9.423,24,9.447
22/12/20,9.878,22,9.900
23/12/20,8.738,12,8.750
24/12/20,5.097,20,5.117
25/12/20,3.463,22,3.485
26/12/20,5.628,37,5.665
27/12/20,4.802,28,4.830
28/12/20,6.174,37,6.211
29/12/20,6.869,15,6.884
30/12/20,7.198,6,7.204
31/12/20,4.894,6,4.900
1/1/21,3.213,28,3.241
2/1/21,5.180,34,5.214
3/1/21,5.256,48,5.304
4/1/21,6.903,6,6.909
5/1/21,7.267,16,7.283
6/1/21,4.216,39,4.255
7/1/21,4.001,3,4.004
8/1/21,1.942,2,1.944
9/1/21,118,0,118
10/1/21,294,0,294
11/1/21,514,0,514
12/1/21,528,0,528
13/1/21,788,4,792
14/1/21,1.129,3,1.132
15/1/21,1.775,0,1.775
16/1/21,2.140,5,2.145
17/1/21,2.238,10,2.248
18/1/21,3.101,2,3.103
19/1/21,3.494,1,3.495
20/1/21,2.696,2,2.698
21/1/21,3.775,6,3.781
22/1/21,5.436,5,5.441
23/1/21,3.987,7,3.994
24/1/21,4.898,8,4.906
25/1/21,6.012,2,6.014
26/1/21,7.378,7,7.385
27/1/21,8.274,10,8.284
28/1/21,7.749,7,7.756
29/1/21,8.519,16,8.535
30/1/21,6.863,24,6.887
31/1/21,5.431,22,5.453
1/2/21,8.030,9,8.039
2/2/21,8.285,2,8.287
3/2/21,8.214,3,8.217
4/2/21,8.920,8,8.928
5/2/21,9.368,17,9.385
6/2/21,5.741,17,5.758
7/2/21,6.432,36,6.468
8/2/21,6.736,7,6.743
9/2/21,4.424,5,4.429
10/2/21,9.141,9,9.150
11/2/21,8.683,11,8.694
12/2/21,10.107,21,10.128
13/2/21,9.414,63,9.477
14/2/21,8.326,54,8.380
15/2/21,9.527,22,9.549
16/2/21,10.200,31,10.231
17/2/21,10.726,10,10.736
18/2/21,11.460,25,11.485
19/2/21,12.080,32,12.112
20/2/21,10.296,95,10.391
21/2/21,4.544,18,4.562
22/2/21,8.994,26,9.020
23/2/21,10.934,31,10.965
24/2/21,11.189,9,11.198
25/2/21,11.516,19,11.535
26/2/21,12.734,39,12.773
27/2/21,11.009,99,11.108
28/2/21,8.494,69,8.563
1/3/21,9.234,15,9.249
2/3/21,11.298,46,11.344
3/3/21,11.926,47,11.973
4/3/21,12.057,38,12.095
5/3/21,12.844,15,12.859
6/3/21,10.604,92,10.696
7/3/21,7.657,52,7.709
8/3/21,8.122,10,8.132
9/3/21,11.733,27,11.760
10/3/21,12.034,48,12.082
11/3/21,12.972,30,13.002
12/3/21,13.534,47,13.581
13/3/21,10.868,119,10.987
14/3/21,9.098,159,9.257
15/3/21,11.262,25,11.287
16/3/21,12.175,69,12.244
17/3/21,12.519,60,12.579
18/3/21,12.430,30,12.460
19/3/21,8.139,39,8.178
20/3/21,8.985,71,9.056
21/3/21,8.457,82,8.539
22/3/21,11.208,50,11.258
23/3/21,12.706,39,12.745
24/3/21,13.126,16,13.142
25/3/21,13.141,35,13.176
26/3/21,12.701,56,12.757
27/3/21,9.902,134,10.036
28/3/21,9.045,123,9.168
29/3/21,10.479,88,10.567
30/3/21,11.303,82,11.385
31/3/21,12.106,127,12.233
1/4/21,9.516,104,9.620
2/4/21,5.505,50,5.555
3/4/21,8.637,133,8.770
4/4/21,9.612,188,9.800
5/4/21,11.681,128,11.809
6/4/21,13.782,68,13.850
7/4/21,13.637,37,13.674
8/4/21,13.441,65,13.506
9/4/21,9.913,16,9.929
10/4/21,9.852,88,9.940
11/4/21,6.872,54,6.926
12/4/21,11.872,22,11.894
13/4/21,10.435,15,10.450
14/4/21,13.300,30,13.330
15/4/21,12.608,32,12.640
16/4/21,14.194,65,14.259
17/4/21,11.235,137,11.372
18/4/21,9.450,107,9.557
19/4/21,11.579,28,11.607
20/4/21,12.466,36,12.502
21/4/21,13.250,41,13.291
22/4/21,9.284,47,9.331
23/4/21,13.713,63,13.776
24/4/21,9.026,68,9.094
25/4/21,2.648,10,2.658
26/4/21,10.301,34,10.335
27/4/21,10.860,22,10.882
28/4/21,12.028,24,12.052
29/4/21,12.327,18,12.345
30/4/21,13.377,37,13.414
